Disassembler for Bendix G-15 Paper Tape Images -- 2025-01-12 18:22

Source File: PPR-Bootable.pti

Block # 1, 108 words:   Number Track to CN

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10202000  8101000  135270400  0.503921509 d   1   1 0  0  0       108 107 217+    0: d TR 0:1 > 0:1, nL=2, N=1
1vyw4478  xz6223w  234234428  0.872591242 d  95  98 0 17 28         9   2  13    85: d TR 17:95 > AR, nL=96, N=98*
0v0w253u  586129x   92672669  0.345232595 i  88  97 0 20 29         0   9  11    86: i TR 20:3 > AR+ #1, nL=88, N=97*
0v2v0722  5958391   93684625  0.349002425 i  89  88 0 28 17         0 107 109    87: i TR AR > 17:88 #1, nL=89, N=88
0v6v65zy  5v5v2zz   95793919  0.356860157 i  91  91 0 23 31         0   0   3    88: i CLEAR MQ/ID/PN/IP:89 #2, nL=91, N=91*
1wwwy436  y66721v  241594907  0.900011163 d 102 103 0 16 27        12   0  14    89: d TR 16:102 > TEST:102, nL=103, N=103*
0146244u  0u31225   10687013  0.039812226 i  10  49 0 17  5         0  39  67    90: i TR 17:91 > 5:91 #27, nL=10, N=49*
0vuw05z8  5x602zw   97911548  0.364748940 i  93  96 0 23 28         0   3   5    91: i TR 23:0 > AR #1, nL=93, N=96*
11214720  890u390  143696784  0.535312235 d   9  10 0 28 16        24   0  26    92: d TR AR > 16:9, nL=10, N=10*
1341u3y8  9u0x1z4  161534452  0.601762727 d  26  13 0 15 20        40  94 136    93: d TR 15:26 > 20:2, nL=27, N=13*
150304v8  u81825w  176259676  0.656618461 d  40  24 0 18 28        53  91 146    94: d TR 18:40 > AR, nL=41, N=24*
1vy30438  xz1821w  233931292  0.871461973 d  95  24 0 16 28       107  36 145    95: d TR 16:95 > AR, nL=96, N=24*
1w6w846u  y364235  238436917  0.888246734 d  99 100 0 17 21         2   0   4    96: d TR 17:99 > 21:3, nL=100, N=100*
0w6wu736  636539v  104223643  0.388263326 i  99 101 0 28 27         0   2   4    97: i TR AR > TEST:98 #1, nL=99, N=101*
11224720  8912390  143729552  0.535434306 d   9  18 0 28 16        18   8  28    98: d TR AR > 16:9, nL=10, N=18*
0x00444u  6802225  109060645  0.406282563 i 104   2 0 17  5         0   6  11    99: i TR 17:100 > 5:100 #4, nL=104, N=2*
0wu983wu  654w1y5  106217957  0.395692725 i 101  76 0 15  5         0  83 192+  100: i TR 15:101 > 5:101 #108, nL=101, N=76*
1v4w4478  xu6223w  228991548  0.853059992 d  90  98 0 17 28        96   7 105   101: d TR 17:90 > AR, nL=91, N=98*
0x03053u  681829x  109150877  0.406618703 i 104  24 0 20 29         0  28  30   102: i TR 20:3 > AR+ #1, nL=104, N=24*
1wwx23y0  y6691z0  241603056  0.900041521 d 102 105 0 15 16       106   2 110   103: d TR 15:102 > 16:102, nL=103, N=105*
1x60u478  yv0523w  246436412  0.918047175 d 107   5 0 17 28         2   5   9   104: d TR 17:107 > AR, nL=0, N=5*
0x6uy478  6v5723w  112554556  0.419298396 i 107  87 0 17 28         0  88  90   105: i TR 17:106 > AR #1, nL=107, N=87*
1v4v8478  xu5w23w  228966972  0.852968439 d  90  92 0 17 28        91   1  94   106: d TR 17:90 > AR, nL=91, N=92*
0v6v65zy  5v5v2zz   95793919  0.356860157 i  91  91 0 23 31         0   0  92   107: i CLEAR MQ/ID/PN/IP:108 #91, nL=91, N=91*

Block # 16, 16 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

0020215u  01010ux    1052845  0.003922153 i   1   1 0  5 13         0   0 109+    0: i TR 5:1 > 13:1 #108, nL=1, N=1
004044wu  0202265    2105957  0.007845301 i   2   2 0 19  5         0   0 109+    1: i TR 19:2 > 5:2 #108, nL=2, N=2
00606x7z -03036vz   -3159743 -0.011770960 i   3   3 5 21 31 1       0   0 109+    2: i DP-MARK:3, CD=5 #108, nL=3, N=3
00u0u178  05050vw    5263548  0.019608244 i   5   5 0  5 28         0   0   2     3: i TR 5:4 > AR #1, nL=5, N=5*
00000014  000000u         10  0.000000037 i   0   0 0  0 10         0   0 104     4: i TR 0:5 > 10:5 #103, nL=0, N=0*
00y0y736  070739v    7369627  0.027454000 i   7   7 0 28 27         0   0   2     5: i TR AR > TEST:6 #1, nL=7, N=7*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 102     6: i TR 0:7 > 0:7 #101, nL=0, N=0*
012123zy  09091zz    9474559  0.035295483 i   9   9 0 15 31         0   0   2     7: i PAPER TAPE READ:8 #1, nL=9, N=9*
016161vy  0v0v0xz   11579615  0.043137427 i  11  11 0  6 31         0   0   3     8: i PAPER TAPE REV1:9 #2, nL=11, N=11*
0121273y  090939z    9474975  0.035297032 i   9   9 0 28 31         0   0 108     9: i TEST I/O READY:10 #107, nL=9, N=9
016024wu  0v01265   11539045  0.042986292 i  11   1 0 19  5         0  98 207+   10: i TR 19:11 > 5:11 #108, nL=11, N=1*
01u1v97u  0x0xwvx   13687997  0.050991762 i  13  13 3  5 29         0   0   2    11: i SU 5:12 > AR+ #1, nL=13, N=13*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  96    12: i TR 0:13 > 1:13 #95, nL=0, N=0*
01u1u73y  0x0x39z   13685663  0.050983068 i  13  13 0 28 31         0   0 108    13: i TEST I/O READY:14 #107, nL=13, N=13
1000u000  8005000  134238208  0.500076294 d   0   5 0  0  0        93   4  99    14: d TR 0:0 > 0:0, nL=1, N=5*
19w953y7 -wy4u9z3 -216312307 -0.805826139 d  78  74 6 15 19 1      62 102 167    15: d DP-TVA 15:78 > 19:78, nL=80, N=74*

Block # 17, 16 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

0030034u  01801u5    1573285  0.005860943 i   1   0 0 13  5    b    0 107 216+    0: i TR 13:1 > 5:1 #108, nL=1, N=0
004044wu  0202265    2105957  0.007845301 i   2   2 0 19  5         0   0 109+    1: i TR 19:2 > 5:2 #108, nL=2, N=2
00808x7z -04046vz   -4212415 -0.015692469 i   4   4 5 21 31 1       0   0   2     2: i DP-MARK:3, CD=5 #1, nL=4, N=4*
007u0000  03x0000    3997696  0.014892578 i   3  80 0  0  0    b    0  77 185     3: i TR 0:4 > 0:4 #107, nL=3, N=80*
00y0y5zy  07072zz    7369471  0.027453419 i   7   7 0 23 31         0   0   3     4: i CLEAR MQ/ID/PN/IP:5 #2, nL=7, N=7*
1400w71u  u00638x  167797645  0.625094939 d  32   6 0 28 13        26  81 109     5: d TR AR > 13:32, nL=33, N=6
11416178  8u0v0vw  144748732  0.539231047 d  10  11 0  5 28         3   0   5     6: d TR 5:10 > AR, nL=11, N=11*
01010666  0808333    8422195  0.031375121 i   8   8 0 25 19         0   0 109+    7: i TR ID:0 > 19:8 #108, nL=8, N=8
012123zy  09091zz    9474559  0.035295483 i   9   9 0 15 31         0   0 109+    8: i PAPER TAPE READ:9 #108, nL=9, N=9
1060u178  83050vw  137384124  0.511795744 d   3   5 0  5 28       101   1 104     9: d TR 5:3 > AR, nL=4, N=5*
00600000  0300000    3145728  0.011718750 i   3   0 0  0  0         0 105 206    10: i TR 0:11 > 0:11 #100, nL=3, N=0*
14u1871u  u50w38x  173065101  0.644717742 d  37  12 0 28 13        25  82 109    11: d TR AR > 13:37, nL=38, N=12
0181873y  0w0w39z   12632991  0.047061559 i  12  12 0 28 31         0   0 108    12: i TEST I/O READY:13 #107, nL=12, N=12
01w2834u  0y141u5   14762405  0.054994244 i  14  20 0 13  5         0   6 115+   13: i TR 13:14 > 5:14 #108, nL=14, N=20*
115526u5 -8uu9352 -145396562 -0.541644402 d  10  41 4 26 18 1  b  103  29 135    14: d DP-TR PN:0 > 18:10, nL=12, N=41*
007u1000  03x0800    3999744  0.014900208 i   3  80 2  0  0    b    0  77 173    15: i TVA 0:16 > 0:16 #95, nL=3, N=80*

Block # 18, 92 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

0029y3u6  014z1x3    1372627  0.005113434 i   1  79 0 14 19         0  78 187+    0: i TR 14:1 > 19:1 #108, nL=1, N=79*
00808145 -04040u2   -4210850 -0.015686639 i   4   4 4  5  2 1       0   0   3     1: i DP-TR 5:2 > 2:2 #2, nL=4, N=4*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 106     2: i TR 0:3 > 0:3 #13, nL=16, N=0*
11800003 -8w00001 -146800641 -0.546875004 d  12   0 4  0  1 1       8  94 105     3: d DP-TR 0:12 > 1:12, nL=14, N=0*
00y0y5zy  07072zz    7369471  0.027453419 i   7   7 0 23 31         0   0   3     4: i CLEAR MQ/ID/PN/IP:5 #2, nL=7, N=7*
01024733 -0812399   -8463257 -0.031528089 i   8  18 4 28 25 1       0  10  13     5: i DP-TR AR > ID:0 #2, nL=8, N=18*
10666546  83332u3  137573027  0.512499463 d   3  51 0 21  3       104  47 153     6: d TR 21:3 > 3:3, nL=4, N=51*
010u2666  0851333    8721203  0.032489013 i   8  81 0 25 19         0  73 182+    7: i TR ID:0 > 19:8 #108, nL=8, N=81*
01u1u16u  0x0x0v5   13684917  0.050980289 i  13  13 0  5 21         0   0   5     8: i TR 5:9 > 21:1 #4, nL=13, N=13*
1x80w666  yw06333  247489331  0.921969604 d 108   6 0 25 19        98   5 105     9: d TR ID:0 > 19:108, nL=1, N=6*
114395u9 -8u1wux4 -144820948 -0.539500073 d  10  28 6 22 20 1       3  16  22    10: d DP-TVA 22:2 > 20:2, nL=12, N=28*
08800000  4400000   71303168  0.265625000 i  68   0 0  0  0         0  40  97    11: i TR 0:12 > 0:12 #56, nL=68, N=0*
000266vy  001335z      78687  0.000293132 i   0  19 0 26 31         0   6   7    12: i SHIFT MQ-L/ID-R:13, ++AR #0, nL=13, N=19*
10w1w54u  860y2u5  140567205  0.523653645 d   6  14 0 21  5       100   7 109    13: d TR 21:2 > 5:6, nL=7, N=14
1301y16z -980z0v7 -159445175 -0.593979564 d  24  15 4  5 23 1       9  97 109    14: d DP-TR 5:24 > 23:0, nL=26, N=15
0202033y  101019z   16843167  0.062745687 i  16  16 0 12 31         0   0 109+   15: i TYPE IN:16 #108, nL=16, N=16
024205z6  12102zv   18940667  0.070559483 i  18  16 0 23 27         0 106 108    16: i TR 23:1 > TEST:17 #1, nL=18, N=16
1282u5y8  94152z4  155276020  0.578448251 d  20  21 0 23 20         2   0   4    17: d TR 23:0 > 20:0, nL=21, N=21*
12u2w578  95162vw  156328636  0.582369551 d  21  22 0 21 28         2   0   4    18: d TR 21:1 > AR, nL=22, N=22*
02u2yy78  151773w   22116156  0.082389101 i  21  23 1 25 28         0   2   4    19: i AD ID:0 > AR #1, nL=21, N=23*
12wu4z73 -96527v9 -157624249 -0.587196086 d  22  82 5 29 25 1       1  58  62    20: d DP-AD (20.IR):2 > ID:0, nL=24, N=82*
1303416z -981u0v7 -159490231 -0.594147410 d  24  26 4  5 23 1       2   0   5    21: d DP-TR 5:24 > 23:0, nL=26, N=26*
1404x97u  u026wvx  167931069  0.625591982 d  32  38 3  5 29         9   5  16    22: d SU 5:32 > AR+, nL=33, N=38*
1363653u  9v1v29x  162640541  0.605883230 d  27  27 0 20 29         3 107 112    23: d TR 20:3 > AR+, nL=28, N=27*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 192    24: i TR 0:25 > 0:25 #99, nL=16, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  83    25: i TR 0:26 > 0:26 #82, nL=0, N=0*
1383vx78  9w1xyvw  163700412  0.609831557 d  28  29 3 21 28         1   0   3    26: d SU 21:0 > AR, nL=29, N=29*
13y38728  9z1w394  166839188  0.621524408 d  31  28 0 28 20         3 104 109    27: d TR AR > 20:3, nL=32, N=28
14086538  u04329w  168047260  0.626024827 d  32  67 0 20 28         3  34  39    28: d TR 20:0 > AR, nL=33, N=67*
03y3y17u  1z1z0vx   32633021  0.121567477 i  31  31 0  5 29         0   0   2    29: i TR 5:30 > AR+ #1, nL=31, N=31*
066266vy  331335z   53556063  0.199511882 i  51  19 0 26 31         0  45  97    30: i SHIFT MQ-L/ID-R:31, ++AR #51, nL=82, N=19*
042425vy  21212xz   34738911  0.129412528 i  33  33 0 22 31         0   0   2    31: i TEST AR-SIGN #1, nL=33, N=33*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 184    32: i TR 0:33 > 0:33 #76, nL=1, N=0*
1484u538  u42529w  172118684  0.641192064 d  36  37 0 20 28         2   0   4    33: d TR 20:0 > AR, nL=37, N=37*
0484817u  24240vx   37896381  0.141175020 i  36  36 0  5 29         0   0   2    34: i TR 5:35 > AR+ #1, nL=36, N=36*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 181    35: i TR 0:36 > 0:36 #73, nL=1, N=0*
04w50736  262839v   40010651  0.149051290 i  38  40 0 28 27         0   2   4    36: i TR AR > TEST:37 #1, nL=38, N=40*
04y4yz72  27277v9   41056185  0.152946208 i  39  39 1 29 25         0   0   2    37: i AD (20.IR):2 > ID:0 #1, nL=39, N=39*
15u6272u  ux31395  181605269  0.676532347 d  45  49 0 28 21         2   3   7    38: d TR AR > 21:1, nL=46, N=49*
15254733 -u92u399 -177382297 -0.660800550 d  41  42 4 28 25 1       1 107 111    39: d DP-TR AR > ID:1, nL=43, N=42*
15884578  uw422vw  180626108  0.672884688 d  44  66 0 21 28         3  21  26    40: d TR 21:0 > AR, nL=45, N=66*
15860538  uw3029w  180552348  0.672609910 d  44  48 0 20 28         2   3   7    41: d TR 20:0 > AR, nL=45, N=48*
1585u578  uw2x2vw  180540092  0.672564253 d  44  45 0 21 28         1   0   3    42: d TR 21:0 > AR, nL=45, N=45*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  65    43: i TR 0:44 > 0:44 #64, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  64    44: i TR 0:45 > 0:45 #63, nL=0, N=0*
05y5y17u  2z2z0vx   49475773  0.184311617 i  47  47 0  5 29         0   0   2    45: i TR 5:46 > AR+ #1, nL=47, N=47*
00w00000  0600000    6291456  0.023437500 i   6   0 0  0  0         0 102 170    46: i TR 0:47 > 0:47 #67, nL=6, N=0*
0626272u  3131395   51581845  0.192157347 i  49  49 0 28 21         0   0   2    47: i TR AR > 21:0 #1, nL=49, N=49*
16464z72  v2327v9  186853305  0.696082804 d  50  50 1 29 25         1 107 110    48: d AD (20.IR):2 > ID:0, nL=51, N=50*
066667zy  33333zz   53687295  0.200000759 i  51  51 0 31 31         0   0   2    49: i NEXT CMD FROM AR:50 #1, nL=51, N=51*
0686u733 -3435399  -54743961 -0.203937147 i  52  53 4 28 25 1       0   1   3    50: i DP-TR AR > ID:1 #1, nL=52, N=53*
06u6803y  353401z   55787551  0.207824823 i  53  52 0  0 31         0 107 109    51: i SET I/O READY:52 #1, nL=53, N=52
06u6w23y  353611z   55795999  0.207856294 i  53  54 0  8 31         0   1 110+   52: i TYPE AR:53 #108, nL=53, N=54*
17072578  v8392vw  193172156  0.719622359 d  56  57 0 21 28         2   0   4    53: d TR 21:0 > AR, nL=57, N=57*
06w6w73y  363639z   56845215  0.211764928 i  54  54 0 28 31         0   0 108    54: i TEST I/O READY:55 #107, nL=54, N=54
0808027y  404013z   67371327  0.250977751 i  64  64 0  9 31         0   0   9    55: i TYPE 19:56 #8, nL=64, N=64*
07464z32  3u32799   61024153  0.227332685 i  58  50 1 28 25         0 100 102    56: i AD AR > ID:1 #1, nL=58, N=50*
0767797u  3v3vwvx   62110909  0.231381167 i  59  59 3  5 29         0   0   2    57: i SU 5:58 > AR+ #1, nL=59, N=59*
06800000  3400000   54525952  0.203125000 i  52   0 0  0  0         0  56 158    58: i TR 0:59 > 0:59 #101, nL=52, N=0*
07u7u72u  3x3x395   64213909  0.239215452 i  61  61 0 28 21         0   0   2    59: i TR AR > 21:0 #1, nL=61, N=61*
07w54z32  3y2u799   65185689  0.242835615 i  62  42 1 28 25         0  88  90    60: i AD AR > ID:1 #1, nL=62, N=42*
07y7y17u  3z3z0vx   66318525  0.247055758 i  63  63 0  5 29         0   0   2    61: i TR 5:62 > AR+ #1, nL=63, N=63*
00066000  0033000     208896  0.000778198 i   0  51 0  0  0         0  51  97    62: i TR 0:63 > 0:63 #45, nL=0, N=51*
082827zy  41413zz   68424703  0.254901882 i  65  65 0 31 31         0   0   2    63: i NEXT CMD FROM AR:64 #1, nL=65, N=65*
0808073y  404039z   67371935  0.250980016 i  64  64 0 28 31         0   0 108    64: i TEST I/O READY:65 #107, nL=64, N=64
0849y3u6  424z1x3   69530067  0.259019684 i  66  79 0 14 19         0  13 122+   65: i TR 14:66 > 19:66 #108, nL=66, N=79*
192u797u  w953wvx  211107005  0.786434878 d  73  83 3  5 29         6   9  17    66: d SU 5:73 > AR+, nL=74, N=83*
08u8u17u  45450vx   72634557  0.270584811 i  69  69 0  5 29         0   0   2    67: i TR 5:68 > AR+ #1, nL=69, N=69*
00000001 -0000000          0 -0.000000000 i   0   0 4  0  0 1       0   0  40    68: i DP-TR 0:69 > 0:69 #39, nL=0, N=0*
08y96736  474v39v   74757019  0.278491598 i  71  75 0 28 27         0   4   6    69: i TR AR > TEST:70 #1, nL=71, N=75*
090u4675 -485233u  -75834170 -0.282504298 i  72  82 4 25 26 1       0  10  12    70: i DP-TR ID:1 > PN:1 #1, nL=72, N=82*
10w9070u  8648385  140804997  0.524539489 d   6  72 0 28  5        42  65 109    71: d TR AR > 5:6, nL=7, N=72
19694538  wv4u29w  213164700  0.794100389 d  75  74 0 20 28         2 106 110    72: d TR 20:3 > AR, nL=76, N=74*
06800000  3400000   54525952  0.203125000 i  52   0 0  0  0         0  56 143    73: i TR 0:74 > 0:74 #86, nL=52, N=0*
19w0uy6w  wy05736  216028982  0.804770671 d  78   5 1 25 22         3  34  39    74: d AD ID:0 > 22:2, nL=79, N=5*
19u9w178  wx4y0vw  215277756  0.801972136 d  77  78 0  5 28         1   0   3    75: d TR 5:77 > AR, nL=78, N=78*
09w20000  4y10000   81854464  0.304931641 i  78  16 0  0  0         0  46  48    76: i TR 0:77 > 0:77 #1, nL=78, N=16*
10666546  83332u3  137573027  0.512499463 d   3  51 0 21  3        33  47  82    77: d TR 21:3 > 3:3, nL=4, N=51*
10w9070u  8648385  140804997  0.524539489 d   6  72 0 28  5        35  65 102    78: d TR AR > 5:6, nL=7, N=72*
02u2v57z -1515uvz  -22108863 -0.082361933 i  21  21 6 21 31 1       0   0  50    79: i DP-MARK:80, CD=6 #49, nL=21, N=21*
0u4386u9 -521w354  -86098772 -0.320742920 i  82  28 4 26 20 1       0  54  56    80: i DP-TR PN:1 > 20:1 #1, nL=82, N=28*
01010668  0808334    8422196  0.031375125 i   8   8 0 25 20         0   0  35    81: i TR ID:0 > 20:2 #34, nL=8, N=8*
0u8uw53x -545629y  -88433310 -0.329439752 i  84  86 4 20 30 1       0   2   4    82: i DP-TR 20:3 > PN+:1 #1, nL=84, N=86*
0uuuu72u  5555395   89478037  0.333331663 i  85  85 0 28 21         0   0   2    83: i TR AR > 21:0 #1, nL=85, N=85*
0uu0048u  5500245   89129541  0.332033414 i  85   0 0 18  5         0  23 132+   84: i TR 18:85 > 5:85 #108, nL=85, N=0*
1v0v2538  x85929w  226857628  0.845110521 d  88  89 0 20 28         2   0   4    85: d TR 20:0 > AR, nL=89, N=89*
0v0906u9 -5848354  -92570452 -0.344851807 i  88  72 4 26 20 1       0  92  94    86: i DP-TR PN:1 > 20:3 #1, nL=88, N=72*
0x8u3606  6w51v03  113580803  0.423121464 i 108  81 2 24  3         0  81 102    87: i TVA MQ:0 > 3:88 #20, nL=0, N=81*
00600000  0300000    3145728  0.011718750 i   3   0 0  0  0         0 105 128    88: i TR 0:89 > 0:89 #22, nL=3, N=0*
1v628735 -xv1439u -229720986 -0.855777360 d  91  20 4 28 26 1       1  35  39    89: d DP-TR AR > PN:1, nL=93, N=20*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  18    90: i TR 0:91 > 0:91 #17, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  17    91: i TR 0:92 > 0:92 #16, nL=0, N=0*

Block # 19, 16 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

0030034u  01801u5    1573285  0.005860943 i   1   0 0 13  5    b    0 107 216+    0: i TR 13:1 > 5:1 #108, nL=1, N=0
004044wu  0202265    2105957  0.007845301 i   2   2 0 19  5         0   0 109+    1: i TR 19:2 > 5:2 #108, nL=2, N=2
00808x7z -04046vz   -4212415 -0.015692469 i   4   4 5 21 31 1       0   0   2     2: i DP-MARK:3, CD=5 #1, nL=4, N=4*
009u0000  04x0000    5046272  0.018798828 i   4  80 0  0  0    b    0  76 185+    3: i TR 0:4 > 0:4 #108, nL=4, N=80*
00y0y5zy  07072zz    7369471  0.027453419 i   7   7 0 23 31         0   0   3     4: i CLEAR MQ/ID/PN/IP:5 #2, nL=7, N=7*
1400w71u  u00638x  167797645  0.625094939 d  32   6 0 28 13        26  81 109     5: d TR AR > 13:32, nL=33, N=6
11416178  8u0v0vw  144748732  0.539231047 d  10  11 0  5 28         3   0   5     6: d TR 5:10 > AR, nL=11, N=11*
01010666  0808333    8422195  0.031375121 i   8   8 0 25 19         0   0 109+    7: i TR ID:0 > 19:8 #108, nL=8, N=8
012123zy  09091zz    9474559  0.035295483 i   9   9 0 15 31         0   0 109+    8: i PAPER TAPE READ:9 #108, nL=9, N=9
1060u178  83050vw  137384124  0.511795744 d   3   5 0  5 28       101   1 104     9: d TR 5:3 > AR, nL=4, N=5*
00800000  0400000    4194304  0.015625000 i   4   0 0  0  0         0 104 206    10: i TR 0:11 > 0:11 #101, nL=4, N=0*
14u1871u  u50w38x  173065101  0.644717742 d  37  12 0 28 13        25  82 109    11: d TR AR > 13:37, nL=38, N=12
0041873y  020w39z    2147231  0.007999059 i   2  12 0 28 31         0  10 108    12: i TEST I/O READY:13 #97, nL=2, N=12
01w2834u  0y141u5   14762405  0.054994244 i  14  20 0 13  5         0   6 115+   13: i TR 13:14 > 5:14 #108, nL=14, N=20*
105526u5 -82u9352 -137007954 -0.510394402 d   2  41 4 26 18 1  b   95  37 135    14: d DP-TR PN:0 > 18:2, nL=4, N=41*
009u1000  04x0800    5048320  0.018806458 i   4  80 2  0  0    b    0  76 173    15: i TVA 0:16 > 0:16 #96, nL=4, N=80*

Block # 20, 108 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10088738  804439w  134497180  0.501041040 d   0  68 0 28 28         0  67  69     0: d TR AR > AR, nL=1, N=68*
00404766  02023v3    2106291  0.007846545 i   2   2 0 29 19         0   0 109+    1: i TR (20.IR):2 > 19:2 #108, nL=2, N=2
006063zy  03031zz    3158527  0.011766430 i   3   3 0 15 31         0   0 109+    2: i PAPER TAPE READ:3 #108, nL=3, N=3
0060673y  030339z    3158943  0.011767980 i   3   3 0 28 31         0   0 108     3: i TEST I/O READY:4 #107, nL=3, N=3
00u0u4y4  0505272    5263986  0.019609876 i   5   5 0 19 18         0   0 109+    4: i TR 19:5 > 18:5 #108, nL=5, N=5
0101016z -08080v7   -8421559 -0.031372752 i   8   8 4  5 23 1       0   0   3     5: i DP-TR 5:6 > 23:2 #2, nL=8, N=8*
000zzzzy  007zzzz     524287  0.001953121 i   0 127 3 31 31         0  19 121     6: i S=31:7 <C=3 Invalid> #101, nL=0, N=127*
06700000  3380000   54001664  0.201171875 i  51   0 0  0  0    b    0  57 101     7: i TR 0:8 > 0:8 #43, nL=51, N=0*
0141433y  0u0u19z   10527135  0.039216634 i  10  10 0 12 31         0   0   2     8: i TYPE IN:9 #1, nL=10, N=10*
03w3w73u  1y1y39x   31581085  0.117648710 i  30  30 0 28 29         0   0  21     9: i TR AR > AR+ #20, nL=30, N=30*
0181816u  0w0w0v5   12632245  0.047058780 i  12  12 0  5 21         0   0   2    10: i TR 5:11 > 21:3 #1, nL=12, N=12*
15w18664  uy0w332  182502194  0.679873653 d  46  12 0 25 18        34  73 109    11: d TR ID:0 > 18:46, nL=47, N=12
11y205z6  8z102zv  150012667  0.558840733 d  15  16 0 23 27         2   0   4    12: d TR 23:3 > TEST:15, nL=16, N=16*
12224736  911239v  152118171  0.566684347 d  17  18 0 28 27         0   0   2    13: d TR AR > TEST:17, nL=18, N=18*
1002y4z8  801727w  134312572  0.500353321 d   0  23 0 19 28        93  22 117    14: d TR 19:0 > AR, nL=1, N=23*
022665z4  11332zu   18035450  0.067187287 i  17  51 0 23 26         0  34  36    15: i TR 23:0 > PN:0 #1, nL=17, N=51*
1282x5z8  9416uzw  155282172  0.578471169 d  20  22 2 23 28         3   1   6    16: d AV 23:0 > AR, nL=21, N=22*
126285z8  93142zw  154223356  0.574526772 d  19  20 0 23 28         1   0   3    17: d TR 23:3 > AR, nL=20, N=20*
128325z8  94192zw  155292412  0.578509316 d  20  25 0 23 28         1   4   7    18: d TR 23:0 > AR, nL=21, N=25*
0343473y  1u1u39z   27370399  0.101962682 i  26  26 0 28 31         0   0   7    19: i TEST I/O READY:20 #6, nL=26, N=26*
10w1v97u  860xwvx  140565693  0.523648012 d   6  13 3  5 29        93   6 101    20: d SU 5:6 > AR+, nL=7, N=13*
03030733 -1818399  -25265049 -0.094119642 i  24  24 4 28 25 1       0   0   3    21: i DP-TR AR > ID:0 #2, nL=24, N=24*
10w1216z -86090v7 -140546231 -0.523575511 d   6   9 4  5 23 1      91   1  95    22: d DP-TR 5:6 > 23:2, nL=8, N=9*
1328u731 -9945398 -160715672 -0.598712534 d  25  69 4 28 24 1       1  42  46    23: d DP-TR AR > MQ:1, nL=27, N=69*
1363y578  9v1z2vw  162656956  0.605944380 d  27  31 0 21 28         2   3   7    24: d TR 21:3 > AR, nL=28, N=31*
10w2u16z -86150v7 -140595383 -0.523758616 d   6  21 4  5 23 1      88  13 104    25: d DP-TR 5:6 > 23:2, nL=8, N=21*
13u1996u  9x0wwv5  164678837  0.613476474 d  29  12 3  5 21         2  90  94    26: d AVA 5:29 > 21:1, nL=30, N=12*
10048766  80243v3  134366131  0.500552844 d   0  36 0 29 19        80  35 117    27: d TR (20.IR):0 > 19:0, nL=1, N=36*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  80    28: i TR 0:29 > 0:29 #79, nL=0, N=0*
142866uy  u143357  169096023  0.629931774 d  33  67 0 26 23         3  33  38    29: d TR PN:1 > 23:1, nL=34, N=67*
14050x7z -u0286vz -167937727 -0.625616785 d  32  40 5 21 31 1       1   7  10    30: d DP-MARK:32, CD=5, nL=33, N=40*
1466017u  u3300vx  171114685  0.637451876 d  35  48 0  5 29         3  12  17    31: d TR 5:35 > AR+, nL=36, N=48*
0444417u  22220vx   35791037  0.133332003 i  34  34 0  5 29         0   0   2    32: i TR 5:33 > AR+ #1, nL=34, N=34*
02y2w4w0  1716260   24207968  0.090181708 i  23  22 0 19  0         0 107 205    33: i TR 19:34 > 0:34 #97, nL=23, N=22*
1484u733 -u425399 -172118937 -0.641193006 d  36  37 4 28 25 1       1 107 111    34: d DP-TR AR > ID:0, nL=38, N=37*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 181    35: i TR 0:36 > 0:36 #73, nL=1, N=0*
04u5276y  25293v7   38966199  0.145160403 i  37  41 0 29 23         0   4 113+   36: i TR (20.IR):1 > 23:1 #108, nL=37, N=41*
04y4y72u  2727395   41055125  0.152942259 i  39  39 0 28 21         0   0   2    37: i TR AR > 21:2 #1, nL=39, N=39*
