Disassembler for Bendix G-15 Paper Tape Images -- 2025-07-13 08:15

Source File: demon.pti

Block # 1, 60 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00202wzy  010167z    1054335  0.003927704 i   1   1 1 19 31         0   0 109+    0: i DA-1 STOP:1 #108, nL=1, N=1
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  74    34: i TR 0:35 > 0:35 #73, nL=0, N=0*
14u4w728  u526394  173171604  0.645114496 d  37  38 0 28 20         1   0   3    35: d TR AR > 20:1, nL=38, N=38*
18y9u57z -w74x2vz -208982719 -0.778521296 d  71  77 4 21 31 1      34   5  41    36: d DP-MARK:71, CD=4, nL=72, N=77*
1505213u  u82909x  176328861  0.656876195 d  40  41 0  4 29         2   0   4    37: d TR 4:40 > AR+, nL=41, N=41*
152545v8  u92u2xw  177382108  0.660799846 d  41  42 0 22 28         2   0   4    38: d TR 22:1 > AR, nL=42, N=42*
150u657z -u8532vz -176501439 -0.657519098 d  40  83 4 21 31 1     108  42 152+   39: d DP-MARK:40, CD=4, nL=41, N=83*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  68    40: i TR 0:41 > 1:41 #67, nL=0, N=0*
0565w728  2v2y394   45278100  0.168674067 i  43  46 0 28 20         0   3   5    41: i TR AR > 20:2 #1, nL=43, N=46*
1586213u  uw3109x  180555933  0.672623266 d  44  49 0  4 29         1   4   7    42: d TR 4:44 > AR+, nL=45, N=49*
05u5vxvu  2x2xyxx   47374045  0.176482070 i  45  45 3 22 29         0   0   2    43: i SU 22:0 > AR+ #1, nL=45, N=45*
1007670y  803v387  134460295  0.500903632 d   0  59 0 28  7        63  58 123    44: d TR AR > 7:0, nL=1, N=59*
05y5y736  2z2z39v   49476507  0.184314352 i  47  47 0 28 27         0   0   2    45: i TR AR > TEST:46 #1, nL=47, N=47*
1647793u  v23vw9x  186891421  0.696224798 d  50  59 3  4 29         3   8  13    46: d SU 4:50 > AR+, nL=51, N=59*
06266000  3133000   51589120  0.192184448 i  49  51 0  0  0         0   2   4    47: i TR 0:48 > 0:48 #1, nL=49, N=51*
06484000  3242000   52699136  0.196319580 i  50  66 0  0  0         0  16  18    48: i TR 0:49 > 0:49 #1, nL=50, N=66*
16u6w72y  v536397  190014359  0.707858648 d  53  54 0 28 23         3   0   5    49: d TR AR > 23:1, nL=54, N=54*
0000001w  000000y         14  0.000000052 i   0   0 0  0 14         0   0  58    50: i TR 0:51 > 14:51 #57, nL=0, N=0*
06u6u138  353509w   55791772  0.207840547 i  53  53 0  4 28         0   0   2    51: i TR 4:52 > AR #1, nL=53, N=53*
1828457z -w1422vz -202646207 -0.754915949 d  65  66 4 21 31 1      12   0  14    52: d DP-MARK:65, CD=4, nL=66, N=66*
16w8y57z -v6472vz -191132351 -0.712023493 d  54  71 4 21 31 1     108  16 126+   53: d DP-MARK:54, CD=4, nL=55, N=71*
0707212y  3839097   58953879  0.219620313 i  56  57 0  4 23         0   1   3    54: i TR 4:55 > 23:3 #1, nL=56, N=57*
1787u57z -vw3x2vz -197382847 -0.735308405 d  60  61 4 21 31 1       4   0   6    55: d DP-MARK:60, CD=4, nL=61, N=61*
07474728  3u3u394   61055892  0.227450922 i  58  58 0 28 20         0   0   2    56: i TR AR > 20:1 #1, nL=58, N=58*
17u80538  vx4029w  198443676  0.739260301 d  61  64 0 20 28         3   2   7    57: d TR 20:1 > AR, nL=62, N=64*
17w7y5v8  vy3z2xw  199488220  0.743151531 d  62  63 0 22 28         3   0   5    58: d TR 22:2 > AR, nL=63, N=63*
17u8u5vy  vx452xz  198464223  0.739336845 d  61  69 0 22 31         1   7  10    59: d TEST AR-SIGN, nL=62, N=69*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  48    60: i TR 0:61 > 0:61 #47, nL=0, N=0*
17w81x7z -vy40yvz -199495359 -0.743178125 d  62  64 7 21 31 1     108   1 111+   61: d DP-MARK:62, CD=7, nL=63, N=64*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  46    62: i TR 0:63 > 0:63 #45, nL=0, N=0*
1868872u  w344395  204751765  0.762759764 d  67  68 0 28 21         3   0   5    63: d TR AR > 21:3, nL=68, N=68*
1828vx7z -w145yvz -202661567 -0.754973169 d  65  69 7 21 31 1     108   3 113+   64: d DP-MARK:65, CD=7, nL=66, N=69*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  43    65: i TR 0:66 > 0:66 #42, nL=0, N=0*
1868xx7z -w346yvz -204762815 -0.762800928 d  67  70 7 21 31 1     108   2 112+   66: d DP-MARK:67, CD=7, nL=68, N=70*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  41    67: i TR 0:68 > 0:68 #40, nL=0, N=0*
18y905u8  w7482x4  208962260  0.778445080 d  71  72 0 22 20         2   0   4    68: d TR 22:3 > 20:3, nL=72, N=72*
08yvu000  475x000   74829824  0.278762817 i  71  93 0  0  0         0  22  24    69: i TR 0:70 > 0:70 #1, nL=71, N=93*
18y5zx7y  w72zyvz  208862911  0.778074976 d  71  47 3 21 31       108  83 193+   70: d MARK:71, CD=3, nL=72, N=47*
0929272y  4949397   76845975  0.286273565 i  73  73 0 28 23         0   0   2    71: i TR AR > 23:0 #1, nL=73, N=73*
19496138  wu4v09w  212119708  0.790207490 d  74  75 0  4 28         1   0   3    72: d TR 4:74 > AR, nL=75, N=75*
19u9w5v8  wx4y2xw  215278300  0.801974162 d  77  78 0 22 28         3   0   5    73: d TR 22:1 > AR, nL=78, N=78*
1444657z -u2232vz -170013375 -0.633349176 d  34  35 4 21 31 1      67   0  69    74: d DP-MARK:34, CD=4, nL=35, N=35*
198wx57y  ww66uvz  214330047  0.798441645 d  76 102 2 21 31       108  25 135+   75: d MARK:76, CD=2, nL=77, N=102*
19wu4538  wy5229w  216343196  0.805941209 d  78  82 0 20 28         1   3   6    76: d TR 20:2 > AR, nL=79, N=82*
1u0uy578  x0572vw  218460860  0.813830122 d  80  87 0 21 28         2   6  10    77: d TR 21:0 > AR, nL=81, N=87*
0u0u013u  505009x   84213917  0.313721288 i  80  80 0  4 29         0   0   2    78: i TR 4:79 > AR+ #1, nL=80, N=80*
100701z8  80380zw  134447356  0.500855431 d   0  56 0  7 28        28  55  85    79: d TR 7:0 > AR, nL=1, N=56*
1u4u67zy  x2533zz  220541951  0.821582790 d  82  83 0 31 31         1   0   3    80: d NEXT CMD FROM AR:82, nL=83, N=83*
1uuuw52w  x556296  223699606  0.833345972 d  85  86 0 20 22         3   0   5    81: d TR 20:1 > 22:1, nL=86, N=86*
1u8uv93u  x455w9x  222649501  0.829434026 d  84  85 3  4 29         1   0   3    82: d SU 4:84 > AR+, nL=85, N=85*
1vww072y  xy60397  233178007  0.868655767 d  94  96 0 28 23         2   1   5    83: d TR AR > 23:2, nL=95, N=96*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  24    84: i TR 0:85 > 1:85 #23, nL=0, N=0*
1uyw85vy  x7642xz  225854175  0.841372367 d  87 100 0 22 31         1  12  15    85: d TEST AR-SIGN, nL=88, N=100*
0v0v052w  5858296   92635798  0.345095240 i  88  88 0 20 22         0   0   2    86: i TR 20:3 > 22:3 #1, nL=88, N=88*
1v6v993u  xv5ww9x  230018205  0.856884588 d  91  92 3  4 29         3   0   5    87: d SU 4:91 > AR+, nL=92, N=92*
0v4v4138  5u5u09w   94740636  0.352936372 i  90  90 0  4 28         0   0   2    88: i TR 4:89 > AR #1, nL=90, N=90*
14w5657z -u62v2vz -174240447 -0.649096247 d  38  43 4 21 31 1      56   4  62    89: d DP-MARK:38, CD=4, nL=39, N=43*
1v69657y  xv4v2vz  229946047  0.856615778 d  91  75 0 21 31       108  91 201+   90: d MARK:91, CD=0, nL=92, N=75*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  17    91: i TR 0:92 > 1:92 #16, nL=0, N=0*
1w0w272u  y061395  235279253  0.876483519 d  96  97 0 28 21         3   0   5    92: d TR AR > 21:0, nL=97, N=97*
0vyvy128  5z5z094  100003988  0.372543886 i  95  95 0  4 20         0   0   2    93: i TR 4:94 > 20:2 #1, nL=95, N=95*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  14    94: i TR 0:95 > 0:95 #13, nL=0, N=0*
0w0x21ww  60690y6  101093606  0.376603030 i  96 105 0  7  6         0   9 118+   95: i TR 7:96 > 6:96 #108, nL=96, N=105*
1w4w6138  y26309w  237383836  0.884323701 d  98  99 0  4 28         1   0   3    96: d TR 4:98 > AR, nL=99, N=99*
0w6ww736  636639v  104227739  0.388278585 i  99 102 0 28 27         0   3   5    97: i TR AR > TEST:98 #1, nL=99, N=102*
19wu257z -wy512vz -216339135 -0.805926081 d  78  81 4 21 31 1      87   2  91    98: d DP-MARK:78, CD=4, nL=79, N=81*
1w8wzx7y  y467yvz  239500991  0.892210718 d 100 103 3 21 31       108   2 112+   99: d MARK:100, CD=3, nL=101, N=103*
0ww0u000  6605000  106975232  0.398513794 i 102   5 0  0  0         0  11  13   100: i TR 0:101 > 0:101 #1, nL=102, N=5*
1x60u138  yv0509w  246435996  0.918045625 d 107   5 0  4 28         5   5  12   101: d TR 4:107 > AR, nL=0, N=5*
1x00812u  y804095  243286165  0.906311590 d 104   4 0  4 21         1   7  10   102: d TR 4:104 > 21:0, nL=105, N=4*
0x210000  6908000  110133248  0.410278320 i 105   8 0  0  0         0  11  13   103: i TR 0:104 > 0:104 #1, nL=105, N=8*
0000000y  0000007          7  0.000000026 i   0   0 0  0  7         0   0   4   104: i TR 0:105 > 7:105 #3, nL=0, N=0*
1x402x7y  yu016vz  245372607  0.914084192 d 106   1 1 21 31       108   2 112+  105: d MARK:106, CD=1, nL=107, N=1*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   2   106: i TR 0:107 > 0:107 #1, nL=0, N=0*
0000001u  000000x         13  0.000000048 i   0   0 0  0 13         0   0   1+  107: i TR 0:108 > 13:108 #0, nL=0, N=0*

Block # 6, 108 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10200x7y  81006vz  135268031  0.503912684 d   1   0 1 21 31       108 106 216+    0: d MARK:1, CD=1, nL=2, N=0
00606038  030301w    3158044  0.011764631 i   3   3 0  0 28         0   0   2     1: i TR 0:2 > AR #1, nL=3, N=3*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 106     2: i TR 0:3 > 0:3 #105, nL=0, N=0*
00u0u728  0505394    5264276  0.019610956 i   5   5 0 28 20         0   0   2     3: i TR AR > 20:0 #1, nL=5, N=5*
18y9057y  w7482vz  208962239  0.778445002 d  71  72 0 21 31        66   0  68     4: d MARK:71, CD=0, nL=72, N=72*
11416038  8u0v01w  144748572  0.539230451 d  10  11 0  0 28         4   0   6     5: d TR 0:10 > AR, nL=11, N=11*
10yu657z -87532vz -141898431 -0.528612848 d   7  83 4 21 31 1     108  75 185+    6: d DP-MARK:7, CD=4, nL=8, N=83*
1121802y  890w017  143704087  0.535339441 d   9  12 0  0 23         1   2   5     7: d TR 0:9 > 23:1, nL=10, N=12*
01418000  0u0w000   10534912  0.039245605 i  10  12 0  0  0         0   2   4     8: i TR 0:9 > 0:9 #1, nL=10, N=12*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  99     9: i TR 0:10 > 0:10 #98, nL=0, N=0*
0000000y  0000007          7  0.000000026 i   0   0 0  0  7         0   0  98    10: i TR 0:11 > 7:11 #97, nL=0, N=0*
11w1y728  8y0z394  148960148  0.554919794 d  14  15 0 28 20         2   0   4    11: d TR AR > 20:2, nL=15, N=15*
12032538  901929w  151098012  0.562883958 d  16  25 0 20 28         3   8  13    12: d TR 20:0 > AR, nL=17, N=25*
12224668  9112334  152118068  0.566683963 d  17  18 0 25 20         3   0   5    13: d TR ID:1 > 20:1, nL=18, N=18*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  94    14: i TR 0:15 > 0:15 #93, nL=0, N=0*
02222578  11112vw   17896124  0.066668257 i  17  17 0 21 28         0   0   2    15: i TR 21:0 > AR #1, nL=17, N=17*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  92    16: i TR 0:17 > 0:17 #91, nL=0, N=0*
1262872w  9314396  154223510  0.574527346 d  19  20 0 28 22         1   0   3    17: d TR AR > 22:3, nL=20, N=20*
0282y038  141701w   21065756  0.078476056 i  20  23 0  0 28         0   3   5    18: i TR 0:19 > AR #1, nL=20, N=23*
0000000y  0000007          7  0.000000026 i   0   0 0  0  7         0   0  89    19: i TR 0:20 > 7:20 #88, nL=0, N=0*
02w54038  162u01w   23240732  0.086578473 i  22  42 0  0 28         0  20  22    20: i TR 0:21 > AR #1, nL=22, N=42*
1u6u857y  x3542vz  221594303  0.825503107 d  83  84 0 21 31        61   0  63    21: d MARK:83, CD=0, nL=84, N=84*
03000000  1800000   25165824  0.093750000 i  24   0 0  0  0         0  84  86    22: i TR 0:23 > 0:23 #1, nL=24, N=0*
1323472u  991u395  160539541  0.598056395 d  25  26 0 28 21         1   0   3    23: d TR AR > 21:1, nL=26, N=26*
03436668  1u1v334   27374388  0.101977542 i  26  27 0 25 20         0   1   3    24: i TR ID:1 > 20:1 #1, nL=26, N=27*
13638728  9v1w394  162644884  0.605899408 d  27  28 0 28 20         1   0   3    25: d TR AR > 20:3, nL=28, N=28*
13u3w7z8  9x1y3zw  164750332  0.613742813 d  29  30 0 31 28         2   0   4    26: d TR (20.21):1 > AR, nL=30, N=30*
13u3y02u  9x1z015  164753429  0.613754351 d  29  31 0  0 21         1   1   4    27: d TR 0:29 > 21:1, nL=30, N=31*
03w425y8  1y212z4   31593204  0.117693856 i  30  33 0 23 20         0   3   5    28: i TR 23:1 > 20:1 #1, nL=30, N=33*
0000001y  000000z         15  0.000000056 i   0   0 0  0 15         0   0  79    29: i TR 0:30 > 15:30 #78, nL=0, N=0*
0404072u  2020395   33686421  0.125491697 i  32  32 0 28 21         0   0   2    30: i TR AR > 21:3 #1, nL=32, N=32*
142447z8  u1223zw  168961020  0.629428849 d  33  34 0 31 28         1   0   3    31: d TR (20.21):1 > AR, nL=34, N=34*
14446538  u22329w  170013340  0.633349046 d  34  35 0 20 28         1   0   3    32: d TR 20:2 > AR, nL=35, N=35*
14w52038  u62901w  174231580  0.649063215 d  38  41 0  0 28         4   2   8    33: d TR 0:38 > AR, nL=39, N=41*
1464vx7z -u325yvz -171073215 -0.637297388 d  35  37 7 21 31 1     108   1 111+   34: d DP-MARK:35, CD=7, nL=36, N=37*
04u4v83u  2525w1x   38951965  0.145107377 i  37  37 3  0 29         0   0   2    35: i SU 0:36 > AR+ #1, nL=37, N=37*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  72    36: i TR 0:37 > 1:37 #71, nL=0, N=0*
04y4y728  2727394   41055124  0.152942255 i  39  39 0 28 20         0   0   2    37: i TR AR > 20:2 #1, nL=39, N=39*
18y9857z -w74w2vz -208978623 -0.778506037 d  71  76 4 21 31 1      32   4  38    38: d DP-MARK:71, CD=4, nL=72, N=76*
15658728  uv2w394  179487636  0.668643549 d  43  44 0 28 20         3   0   5    39: d TR AR > 20:3, nL=44, N=44*
16064728  v032394  184755092  0.688266352 d  48  50 0 28 20         3   1   6    40: d TR AR > 20:0, nL=49, N=50*
154u657z -uu532vz -178598591 -0.665331598 d  42  83 4 21 31 1     108  40 150+   41: d DP-MARK:42, CD=4, nL=43, N=83*
1568v57y  uv45uvz  179591871  0.669031855 d  43  69 2 21 31       108  25 135+   42: d MARK:43, CD=2, nL=44, N=69*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  65    43: i TR 0:44 > 0:44 #64, nL=0, N=0*
16062538  v03129w  184750748  0.688250169 d  48  49 0 20 28         3   0   5    44: d TR 20:0 > AR, nL=49, N=49*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  63    45: i TR 0:46 > 0:46 #62, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  62    46: i TR 0:47 > 0:47 #61, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  61    47: i TR 0:48 > 0:48 #60, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  60    48: i TR 0:49 > 0:49 #59, nL=0, N=0*
16u6w728  v536394  190014356  0.707858637 d  53  54 0 28 20         3   0   5    49: d TR AR > 20:1, nL=54, N=54*
16w72536  v63929v  191074971  0.711809736 d  54  57 0 20 27         3   2   7    50: d TR 20:2 > TEST:54, nL=55, N=57*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  57    51: i TR 0:52 > 0:52 #56, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  56    52: i TR 0:53 > 0:53 #55, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  55    53: i TR 0:54 > 0:54 #54, nL=0, N=0*
07070038  383801w   58949660  0.219604596 i  56  56 0  0 28         0   0   2    54: i TR 0:55 > AR #1, nL=56, N=56*
1445057y  u2282vz  170033855  0.633425470 d  34  40 0 21 31        86   5  93    55: d MARK:34, CD=0, nL=35, N=40*
172wx57y  v966uvz  194407103  0.724222895 d  57 102 2 21 31       108  44 154+   56: d MARK:57, CD=2, nL=58, N=102*
1740ux7y  vu056vz  195057343  0.726645228 d  58   5 1 21 31       108  54 164+   57: d MARK:58, CD=1, nL=59, N=5*
0781y000  3w0z000   62976000  0.234603882 i  60  15 0  0  0         0  63  65    58: i TR 0:59 > 0:59 #1, nL=60, N=15*
17u7w728  vx3y394  198435732  0.739230707 d  61  62 0 28 20         1   0   3    59: d TR AR > 20:1, nL=62, N=62*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  48    60: i TR 0:61 > 0:61 #47, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  47    61: i TR 0:62 > 0:62 #46, nL=0, N=0*
08082536  404129v   67375771  0.250994306 i  64  65 0 20 27         0   1   3    62: i TR 20:3 > TEST:63 #1, nL=64, N=65*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  45    63: i TR 0:64 > 0:64 #44, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  44    64: i TR 0:65 > 0:65 #43, nL=0, N=0*
08636000  431v000   70365184  0.262130737 i  67  27 0  0  0         0  68  70    65: i TR 0:66 > 0:66 #1, nL=67, N=27*
0888u530  4445298   71586456  0.266680330 i  68  69 0 20 24         0   1   3    66: i TR 20:3 > MQ:1 #1, nL=68, N=69*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  41    67: i TR 0:68 > 0:68 #40, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  40    68: i TR 0:69 > 0:69 #39, nL=0, N=0*
00894yvy  044u75z    4499295  0.016761180 i   4  74 1 26 31         0   0   5    69: i SHIFT MQ-L/ID-R:70 #4, nL=74, N=74*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  38    70: i TR 0:71 > 0:71 #37, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  37    71: i TR 0:72 > 0:72 #36, nL=0, N=0*
194u0538  wu5029w  212140700  0.790285692 d  74  80 0 20 28         1   5   8    72: d TR 20:2 > AR, nL=75, N=80*
1989u538  ww4x29w  214225564  0.798052415 d  76  77 0 20 28         2   0   4    73: d TR 20:0 > AR, nL=77, N=77*
09899y38  4w4wz1w   80006940  0.298049077 i  76  76 3 24 28         0   0   2    74: i SU MQ:1 > AR #1, nL=76, N=76*
19u9w72y  wx4y397  215278487  0.801974859 d  77  78 0 28 23         1   0   3    75: d TR AR > 23:1, nL=78, N=78*
09w9y532  4y4z299   82113177  0.305895422 i  78  79 0 20 25         0   1   3    76: i TR 20:1 > ID:1 #1, nL=78, N=79*
1u2uz83u  x157w1x  219511837  0.817745317 d  81  87 3  0 29         3   5  10    77: d SU 0:81 > AR+, nL=82, N=87*
1u2u4538  x15229w  219488924  0.817659959 d  81  82 0 20 28         2   0   4    78: d TR 20:1 > AR, nL=82, N=82*
0y0306vy  701835z  117539679  0.437869426 i 112  24 0 26 31         0  48 161    79: i SHIFT MQ-L/ID-R:80, ++AR #112, nL=84, N=24*
1uuv403u  x55u01x  223715357  0.833404649 d  85  90 0  0 29         4   4  10    80: d TR 0:85 > AR+, nL=86, N=90*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  27    81: i TR 0:82 > 1:82 #26, nL=0, N=0*
0u8ww03u  546601x   88498205  0.329681505 i  84 102 0  0 29         0  18  20    82: i TR 0:83 > AR+ #1, nL=84, N=102*
100761v8  803v0xw  134459612  0.500901088 d   0  59 0  6 28        24  58  84    83: d TR 6:0 > AR, nL=1, N=59*
0uwuw5v8  56562xw   90530524  0.337252483 i  86  86 0 22 28         0   0   2    84: i TR 22:1 > AR #1, nL=86, N=86*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  23    85: i TR 0:86 > 1:86 #22, nL=0, N=0*
1v0v272u  x859395  226857877  0.845111448 d  88  89 0 28 21         1   0   3    86: d TR AR > 21:0, nL=89, N=89*
1v2v65vy  x95v2xz  227914463  0.849047538 d  89  91 0 22 31         1   1   4    87: d TEST AR-SIGN, nL=90, N=91*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  20    88: i TR 0:89 > 0:89 #19, nL=0, N=0*
1vuvy5v2  xx5z2x9  232125145  0.864733551 d  93  95 0 22 25         3   1   6    89: d TR 22:1 > ID:1, nL=94, N=95*
1vuw472y  xx62397  232137623  0.864780035 d  93  98 0 28 23         2   4   8    90: d TR AR > 23:1, nL=94, N=98*
0vuw2000  5x61000   97914880  0.364761353 i  93  97 0  0  0         0   4   6    91: i TR 0:92 > 0:92 #1, nL=93, N=97*
1w0w2038  y06101w  235278364  0.876480207 d  96  97 0  0 28         3   0   5    92: d TR 0:96 > AR, nL=97, N=97*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  15    93: i TR 0:94 > 0:94 #14, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  14    94: i TR 0:95 > 0:95 #13, nL=0, N=0*
02w1uyvy  160x75z   23123807  0.086142894 i  22  13 1 26 31         0   3  26    95: i SHIFT MQ-L/ID-R:96 #22, nL=10, N=13*
00000036  000001v         27  0.000000101 i   0   0 0  0 27         0   0  12    96: i TR 0:97 > TEST:97 #11, nL=0, N=0*
1w6w8728  y364394  238437268  0.888248041 d  99 100 0 28 20         1   0   3    97: d TR AR > 20:3, nL=100, N=100*
0w8wv83u  6465w1x  105274397  0.392177690 i 100 101 3  0 29         0   1   3    98: i SU 0:99 > AR+ #1, nL=100, N=101*
0000001w  000000y         14  0.000000052 i   0   0 0  0 14         0   0   9    99: i TR 0:100 > 14:100 #8, nL=0, N=0*
1wwwy538  y66729w  241595036  0.900011644 d 102 103 0 20 28         1   0   3   100: d TR 20:2 > AR, nL=103, N=103*
1wy0y5vy  y7072xz  242250463  0.902453300 d 103   7 0 22 31         1  11  14   101: d TEST AR-SIGN, nL=104, N=7*
0x0x27zy  68693zz  109483007  0.407855984 i 104 105 0 31 31         0   1   3   102: i NEXT CMD FROM AR:103 #1, nL=104, N=105*
1x2x4728  y96u394  244753300  0.911777094 d 105 106 0 28 20         1   0   3   103: d TR AR > 20:1, nL=106, N=106*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   4   104: i TR 0:105 > 0:105 #3, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   3   105: i TR 0:106 > 0:106 #2, nL=0, N=0*
1080w038  840601w  138436636  0.515716657 d   4   6 0  0 28         5   1   8   106: d TR 0:4 > AR, nL=5, N=6*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   1+  107: i TR 0:108 > 0:108 #0, nL=0, N=0*

--END--
